Workers = {
    "Worker1", "Worker2", "Worker3", "Worker4",
    "Worker5", "Worker6", "Worker7", "Worker8",
    "Worker9", "Worker10", "Worker11", "Worker12"
};

Tasks = {
    "Task1", "Task2", "Task3", "Task4",
    "Task5", "Task6", "Task7", "Task8",
    "Task9", "Task10", "Task11", "Task12"
};

Cost = [
    [15, 20, 18, 22, 14, 25, 30, 19, 21, 16, 24, 28],
    [19, 17, 22, 15, 20, 18, 24, 27, 23, 19, 26, 21],
    [25, 22, 16, 20, 19, 23, 18, 21, 24, 27, 20, 17],
    [18, 19, 24, 26, 21, 15, 22, 25, 17, 20, 23, 19],
    [22, 25, 19, 18, 23, 20, 16, 24, 28, 22, 17, 21],
    [20, 18, 21, 23, 25, 22, 19, 16, 20, 24, 21, 26],
    [24, 21, 25, 19, 17, 24, 27, 22, 15, 18, 23, 20],
    [17, 23, 20, 24, 22, 19, 21, 18, 26, 25, 16, 22],
    [21, 26, 23, 17, 20, 21, 25, 23, 19, 15, 22, 24],
    [23, 20, 17, 21, 26, 27, 20, 19, 22, 21, 18, 15],
    [16, 24, 22, 25, 18, 16, 23, 20, 25, 23, 19, 27],
    [27, 15, 26, 22, 24, 20, 17, 26, 18, 22, 25, 19]
];
